genesymbol_GRCh38,genetype,A549.WT.R1,A549.WT.R2,A549.WT.R3
BOD1P1,transcribed_processed_pseudogene,3.9827,5.7619,5.0568
NLGN4Y,protein_coding,0.8046,1.422,1.8073
LAYN,protein_coding,2.1031,2.8883,2.2509
HHIP,protein_coding,0.5468,0.9273,0.9282
IL1B,protein_coding,0.3739,0.4316,1.6343
AL512625.3,lncRNA,1.0133,0.8145,1.2335
NCMAP,protein_coding,0.0999,0.2797,0.3068
GRHL3,TF,0.5393,0.5617,0.7702
AL390726.5,transcribed_unprocessed_pseudogene,0.8478,0.5803,0.637
EPPK1,protein_coding,0.1824,0.1177,0.1959
ZFY,TF,1.7018,2.4666,2.5797
PCDHGB7,protein_coding,0.3918,0.435,0.3792
RNF144B,protein_coding,0.2657,0.1599,0.0523
AC025442.1,lncRNA,1.1284,1.7519,1.9558
EXPH5,protein_coding,0.1147,0.1157,0.1752
AL391832.2,lncRNA,1.1044,0.4088,0.8567
ZNF136,TF,0.3975,1.334,0.609
FCGBP,protein_coding,0.8067,1.3147,1.9527
AC233701.1,lncRNA,1.2269,1.7238,1.8264
PARP10,protein_coding,1.2106,2.0204,2.0881
NAMPT,protein_coding,12.4141,24.5087,23.3717
KDM5D,protein_coding,6.618,7.7275,9.1903
POM121L9P,transcribed_unprocessed_pseudogene,0.7072,0.9065,2.8845
FAM102A,protein_coding,27.5595,35.3616,41.4596
TMEM130,protein_coding,0.2708,0.3462,0.4851
PCDHGB5,protein_coding,2.2762,2.9482,3.1589
PTGES,protein_coding,12.6604,19.053,14.9837
CD22,protein_coding,0.4684,0.6286,0.2297
RASSF10,protein_coding,3.0055,4.3609,4.2753
DIRAS1,protein_coding,2.1042,2.2653,2.9997
CDY4P,processed_pseudogene,0.6761,0.9974,1.2043
CEP170B,protein_coding,0.5405,0.7435,0.6742
TMOD1,protein_coding,0.4711,0.3723,0.7056
TRIM22,protein_coding,0.1033,0.2729,0.7867
LINC01305,lncRNA,0.1894,0.3518,0.4444
CTSL,protein_coding,37.9309,34.0448,27.153
SH3RF3,protein_coding,0.1654,0.4199,0.2305
TWIST1,TF,0.9962,0.9945,0.9181
COL4A6,protein_coding,6.8829,8.2194,11.5368
P2RX6,protein_coding,0.2708,0.3632,1.0772
IL17D,protein_coding,0.4603,0.4633,0.6204
AC027702.2,lncRNA,0.3898,0.6485,0.364
SLC38A4,protein_coding,0.2363,0.3922,0.3574
MUC5AC,protein_coding,3.6326,4.8688,4.3519
DENND2A,protein_coding,0.3324,0.8275,0.5713
ZSCAN29,TF,1.3971,1.0835,2.4125
C9orf50,protein_coding,0.5974,0.8649,2.1629
RBFOX3,protein_coding,3.9694,4.0377,7.4019
ARHGAP25,protein_coding,0.3081,0.4419,0.2203
GDF15,protein_coding,27.9457,35.6063,40.6368
ITGB3,protein_coding,1.0853,1.4468,1.9947
MEGF6,protein_coding,2.89,2.5673,3.947
DOK7,protein_coding,0.6352,0.6158,0.5904
ADRB2,protein_coding,0.2345,0.2417,0.3887
PRR15,protein_coding,0.6876,1.5828,1.3931
PCDHGA11,protein_coding,0.1648,0.4174,0.2846
PRKY,protein_coding,0.9653,1.4104,0.8429
FAM224B,lncRNA,1.0361,1.1968,1.4182
LRMDA,protein_coding,1.9003,2.7462,2.8154
AC244197.3,protein_coding,7.1473,5.3386,10.4155
LINC01895,lncRNA,0.6719,0.7945,0.8121
AL356124.1,lncRNA,0.4064,0.6428,0.8343
FAM224A,lncRNA,0.8146,1.0106,1.2417
LINC02783,lncRNA,0.1335,0.0973,0.1332
HDAC9,protein_coding,0.0437,0.1395,0.2316
SCARA5,protein_coding,1.9835,2.4187,2.7473
ZNF829,TF,0.0737,0.159,0.3185
ABCG1,protein_coding,2.5748,2.7609,3.3969
CRISPLD2,protein_coding,0.751,0.9939,1.155
TMEM198,protein_coding,0.4089,0.5662,0.7085
CES1P1,transcribed_unprocessed_pseudogene,1.7562,0.9382,0.8439
CES1,protein_coding,14.8677,18.7141,19.4836
LYNX1,protein_coding,1.4068,1.8003,1.9574
FCMR,protein_coding,0.7977,0.5295,0.2255
IGFL1P1,unprocessed_pseudogene,2.9548,4.6849,4.5346
STAG3,protein_coding,0.1138,0.1177,0.4359
UBA7,protein_coding,0.1621,0.2703,0.4501
CDY5P,unprocessed_pseudogene,0.3272,0.3991,1.3964
GLB1L3,protein_coding,0.141,0.2065,0.165
CPS1,protein_coding,22.6262,31.2714,34.547
SH3TC2,protein_coding,0.0126,0.0814,0.0579
CDY9P,unprocessed_pseudogene,0.3272,0.3991,1.2224
PRDM8,TF,0.0642,0.0826,0.1482
ANPEP,protein_coding,4.7718,5.529,6.479
TMSB4Y,protein_coding,0.341,0.128,0.6753
CPS1-IT1,lncRNA,0.6483,1.0221,1.6797
G0S2,protein_coding,0.8907,0.6054,0.1145
ITGA10,protein_coding,0.3505,0.5318,0.8853
PCDHB11,protein_coding,0.06,0.098,0.1904
AL353150.1,lncRNA,1.523,0.9166,1.3794
MIR935,miRNA,0.4313,0.2313,0.1711
MIR7854,miRNA,0.3044,0.0445,0.0475
IGFL4,protein_coding,0.8979,2.0461,1.9676
PCDHB13,protein_coding,0.0428,0.1145,0.1005
FSTL4,protein_coding,0.7685,1.7606,2.3024
STMN3,protein_coding,4.8092,7.5723,7.0492
LINC00665,lncRNA,0.2955,0.4752,0.3639
TVP23C-CDRT4,protein_coding,1.5839,1.4006,1.1646
ZNF568,TF,0.2319,0.5542,0.4518
IGFL2-AS1,lncRNA,1.4271,4.0503,1.5816
AC090152.1,lncRNA,0.1649,0.0945,0.126
PCDHGB8P,transcribed_unitary_pseudogene,0.128,0.1554,0.2461
SHC3,protein_coding,0.241,0.2431,0.3114
PUM3,protein_coding,1.5102,2.558,1.3978
PRYP2,unprocessed_pseudogene,0.5323,0.8269,0.9492
EHF,TF,0.7551,0.913,1.0132
HTRA3,protein_coding,2.2056,2.6798,2.9724
TOX,protein_coding,0.1843,0.2567,0.2477
RFPL1S,lncRNA,0.2228,0.1008,0.0849
SOX21-AS1,lncRNA,0.3651,0.4167,0.5492
KCNE4,protein_coding,0.0709,0.13,0.3342
LYL1,TF,0.2545,0.0729,0.3323
AL157935.2,lncRNA,1.385,1.2207,1.5809
CCN4,protein_coding,0.2888,0.3934,0.5617
AC008878.1,protein_coding,0.9999,1.0355,0
SOX21,TF,0.4988,0.562,0.1879
LHFPL4,protein_coding,0.2202,0.2892,0.5268
ZNF790-AS1,lncRNA,0.0862,0.2081,0.2988
ZNF790,TF,0.0619,0.0364,0.0637
GSTT2B,protein_coding,0.1247,0,0
AL355075.4,lncRNA,2.0819,257.0033,3.7345
MSTRG.2513.6,lncRNA,33.1212,22.4545,45.3131
